(21, 22061809)   (24, 18501837)   (25, 5)   
(26, 27657471)   (27, 7540989)    (28, 5814016)   
(29, 8124419)    (32, 25675421)   (34, 29489830)   
(36, 6)          (38, 5406095)    (39, 29358329)   
(42, 3695637)    (47, 14785760)   (48, 20220581)   
(49, 7)          (50, 24525468)   (51, 19443699)   
(52, 23702470)   (53, 21857170)   (54, 17660094)   
(55, 8318960)    (56, 16213540)   (57, 27902481)   
(58, 5300371)    (63, 21554209)   (64, 8)   
(67, 7229599)    (68, 24490030)   (72, 23375515)   
(73, 12449718)   (75, 12568315)   (76, 8544082)   
(78, 29309412)   (81, 9)          (83, 26415583)   
(84, 16426848)   (87, 16157654)   (91, 24388229)   
(94, 25188917)   (96, 23546792)   (98, 22225562)   

Average number of tries: 1.8333333333333333
